HH_ID,STATE,HR,REGION_TYPE,MONTH_SLOT,MONTH,REASON_FOR_NON_RESPONSE,DISTRICT,RESPONSE_STATUS,FAMILY_SHIFTED,STRATUM,PSU_ID,HH_WEIGHT_MS,HH_WEIGHT_FOR_COUNTRY_MS,HH_WEIGHT_FOR_STATE_MS,HH_NON_RESPONSE_MS,HH_NON_RESPONSE_FOR_COUNTRY_MS,HH_NON_RESPONSE_FOR_STATE_MS,AGE_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,SIZE_GROUP,TOTAL_EXPENDITURE,ADJ_TOTAL_EXPENDITURE,MONTHLY_EXPENSE_ON_FOOD,ADJ_MONTHLY_EXPENSE_ON_FOOD,MONTHLY_EXPENSE_ON_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_CEREALS_WHOLEGRAIN,MONTHLY_EXPENSE_ON_PROCESSED_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_PULSES,MONTHLY_EXPENSE_ON_EDIBLE_OILS,ADJ_MONTHLY_EXPENSE_ON_EDIBLE_OILS,MONTHLY_EXPENSE_ON_GHEE,MONTHLY_EXPENSE_ON_DRY_SPICES,MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,ADJ_MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,MONTHLY_EXPENSE_ON_FRUITS,ADJ_MONTHLY_EXPENSE_ON_FRUITS,MONTHLY_EXPENSE_ON_DRY_FRUITS_AND_SAFFRON,MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,ADJ_MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,MONTHLY_EXPENSE_ON_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MITHAI,ADJ_MONTHLY_EXPENSE_ON_MITHAI,MONTHLY_EXPENSE_ON_BREAD,ADJ_MONTHLY_EXPENSE_ON_BREAD,MONTHLY_EXPENSE_ON_BISCUITS,ADJ_MONTHLY_EXPENSE_ON_BISCUITS,MONTHLY_EXPENSE_ON_SALTY_SNACKS,ADJ_MONTHLY_EXPENSE_ON_SALTY_SNACKS,MONTHLY_EXPENSE_ON_NOODLES_AND_FLAKES,MONTHLY_EXPENSE_ON_NOODLES_AND_PASTA,MONTHLY_EXPENSE_ON_FLAKES_MUESLI_AND_OATS,MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,MONTHLY_EXPENSE_ON_ICE_CREAMS,ADJ_MONTHLY_EXPENSE_ON_ICE_CREAMS,MONTHLY_EXPENSE_ON_JAM_KETCHUP_PICKLES,MONTHLY_EXPENSE_ON_HEALTH_SUPPLEMENTS,MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,MONTHLY_EXPENSE_ON_MEAT_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_AND_FISH,MONTHLY_EXPENSE_ON_EGGS,ADJ_MONTHLY_EXPENSE_ON_EGGS,MONTHLY_EXPENSE_ON_READY_TO_EAT_FOOD,MONTHLY_EXPENSE_ON_TEA,MONTHLY_EXPENSE_ON_COFFEE,MONTHLY_EXPENSE_ON_SUGAR_AND_OTHER_SWEETENERS,MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,ADJ_MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,MONTHLY_EXPENSE_ON_BOTTLED_WATER,ADJ_MONTHLY_EXPENSE_ON_BOTTLED_WATER,MONTHLY_EXPENSE_ON_BABY_FOOD,MONTHLY_EXPENSE_ON_OTHER_FOODS,MONTHLY_EXPENSE_ON_INTOXICANTS,ADJ_MONTHLY_EXPENSE_ON_INTOXICANTS,MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,MONTHLY_EXPENSE_ON_CIGARETTES,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES,MONTHLY_EXPENSE_ON_BIDIS,ADJ_MONTHLY_EXPENSE_ON_BIDIS,MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,MONTHLY_EXPENSE_ON_LIQUOR,MONTHLY_EXPENSE_ON_CLOTHING_AND_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING,MONTHLY_EXPENSE_ON_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING_ACCESSORIES,MONTHLY_EXPENSE_ON_ARTIFICIAL_JEWELLERY,MONTHLY_EXPENSE_ON_BAGS_WALLETS_WATCHES_GLASSES,MONTHLY_EXPENSE_ON_GEMS_AND_JEWELLERY,MONTHLY_EXPENSE_ON_COSMETIC_AND_TOILETRIES,MONTHLY_EXPENSE_ON_DENTAL_CARE_PRODUCTS,MONTHLY_EXPENSE_ON_TOOTHPASTE,MONTHLY_EXPENSE_ON_TOOTHPOWDER,MONTHLY_EXPENSE_ON_TOOTHBRUSH,MONTHLY_EXPENSE_ON_BATHING_SOAP,MONTHLY_EXPENSE_ON_COSMETICS,MONTHLY_EXPENSE_ON_FACE_WASH,MONTHLY_EXPENSE_ON_SHAVING_ARTICLES,MONTHLY_EXPENSE_ON_HAIR_OIL,MONTHLY_EXPENSE_ON_SHAMPOO_AND_CONDITIONER,MONTHLY_EXPENSE_ON_OTHER_HAIR_COSMETICS,MONTHLY_EXPENSE_ON_OTHER_COSMETICS,MONTHLY_EXPENSE_ON_POWDER,MONTHLY_EXPENSE_ON_CREAMS,MONTHLY_EXPENSE_ON_DEODORANTS_AND_PERFUMES,MONTHLY_EXPENSE_ON_ALL_TYPES_OF_DETERGENT,MONTHLY_EXPENSE_ON_DETERGENT_BARS,MONTHLY_EXPENSE_ON_DETERGENT_LIQUIDS_AND_POWDER,MONTHLY_EXPENSE_ON_SCOURERS,MONTHLY_EXPENSE_ON_OTHER_HOUSECARE_PRODUCTS,MONTHLY_EXPENSE_ON_APPLIANCES,MONTHLY_EXPENSE_ON_KITCHEN_APPLIANCES,MONTHLY_EXPENSE_ON_HOUSEHOLD_APPLIANCES,MONTHLY_EXPENSE_ON_MOBILES_AND_ACCESSORIES,MONTHLY_EXPENSE_ON_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_RESTAURANTS,MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_LIQUOR_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_RECREATION,MONTHLY_EXPENSE_ON_ELECTRONIC_STORAGE_DEVICES,MONTHLY_EXPENSE_ON_ENTERTAINMENT,MONTHLY_EXPENSE_ON_TOYS,MONTHLY_EXPENSE_ON_BILLS_AND_RENT,MONTHLY_EXPENSE_ON_HOUSE_RENT,MONTHLY_EXPENSE_ON_WATER_CHARGES,MONTHLY_EXPENSE_ON_SOCIETY_CHARGES,MONTHLY_EXPENSE_ON_OTHER_TAXES,MONTHLY_EXPENSE_ON_POWER_AND_FUEL,ADJ_MONTHLY_EXPENSE_ON_POWER_AND_FUEL,MONTHLY_EXPENSE_ON_COOKING_FUEL,MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,MONTHLY_EXPENSE_ON_PETROL_AND_CNG,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_CNG,MONTHLY_EXPENSE_ON_DIESEL,ADJ_MONTHLY_EXPENSE_ON_DIESEL,MONTHLY_EXPENSE_ON_ELECTRICITY,MONTHLY_EXPENSE_ON_TRANSPORT,ADJ_MONTHLY_EXPENSE_ON_TRANSPORT,MONTHLY_EXPENSE_ON_BUS_TRAIN_AND_FERRY,MONTHLY_EXPENSE_ON_OUTSTATION_TAXI_BUS_TRAIN,MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,ADJ_MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,MONTHLY_EXPENSE_ON_AIRFARE,MONTHLY_EXPENSE_ON_PARKING_FEES,MONTHLY_EXPENSE_ON_TOLL_CHARGES,MONTHLY_EXPENSE_ON_COMMUNICATION_AND_INFO,MONTHLY_EXPENSE_ON_LANDLINE_PHONE,MONTHLY_EXPENSE_ON_CELL_PHONE,MONTHLY_EXPENSE_ON_CABLE_TV,MONTHLY_EXPENSE_ON_INTERNET,MONTHLY_EXPENSE_ON_NEWSPAPERS_AND_MAGAZINES,MONTHLY_EXPENSE_ON_EDUCATION,MONTHLY_EXPENSE_ON_SCHOOL_ACADEMIC_BOOKS,MONTHLY_EXPENSE_ON_FICTION_NON_FICTION_BOOKS,MONTHLY_EXPENSE_ON_STATIONERY,MONTHLY_EXPENSE_ON_SCHOOL_COLLEGE_FEES,MONTHLY_EXPENSE_ON_PRIVATE_TUITION_FEES,MONTHLY_EXPENSE_ON_HOBBY_CLASSES,MONTHLY_EXPENSE_ON_SCHOOL_TRANSPORT,MONTHLY_EXPENSE_ON_ADDITIONAL_PROFESSIONAL_EDUCATION,MONTHLY_EXPENSE_ON_OVERSEAS_EDUCATION,MONTHLY_EXPENSE_ON_OTHERS_EDUCATION,MONTHLY_EXPENSE_ON_HEALTH,MONTHLY_EXPENSE_ON_MEDICINES,MONTHLY_EXPENSE_ON_DOCTORS_PHYSIOTHERAPISTS_FEE,MONTHLY_EXPENSE_ON_MEDICAL_TESTS,MONTHLY_EXPENSE_ON_HOSPITALISATION_FEES,MONTHLY_EXPENSE_ON_HEALTH_INSURANCE_PREMIUM,MONTHLY_EXPENSE_ON_HEALTH_ENHANCEMENT,MONTHLY_EXPENSE_ON_HYGIENE_PRODUCTS,MONTHLY_EXPENSE_ON_FITNESS,MONTHLY_EXPENSE_ON_PARLOR_SPA,MONTHLY_EXPENSE_ON_ALL_EMIS,MONTHLY_EXPENSE_ON_EMI_FOR_HOUSE,MONTHLY_EXPENSE_ON_EMI_FOR_VEHICLES,MONTHLY_EXPENSE_ON_EMI_FOR_DURABLES,MONTHLY_EXPENSE_ON_OTHER_EMIS,MONTHLY_EXPENSE_ON_MISCELLANEOUS,MONTHLY_EXPENSE_ON_DOMESTIC_HELP,MONTHLY_EXPENSE_ON_MOTOR_VEHICLE_REPAIRS,MONTHLY_EXPENSE_ON_REMITTANCES_SENT,MONTHLY_EXPENSE_ON_SOCIAL_OBLIGATIONS,MONTHLY_EXPENSE_ON_RELIGIOUS_OBLIGATIONS,MONTHLY_EXPENSE_ON_PROFESSIONAL_CONSULTATION,MONTHLY_EXPENSE_ON_GENERAL_INSURANCE,MONTHLY_EXPENSE_ON_VACATION,MONTHLY_EXPENSE_ON_LIGHTING,MONTHLY_EXPENSE_ON_FURNITURE_AND_FURNISHINGS,MONTHLY_EXPENSE_ON_PAINTING_AND_RENOVATION,MONTHLY_EXPENSE_ON_UTENSILS,MONTHLY_EXPENSE_ON_POCKET_MONEY,MONTHLY_EXPENSE_ON_PETS
88579971,Bihar,HR 90,RURAL,Apr-20,Dec-19,Could not be executed,Sitamarhi,Non-Response,Data Not Available,HR 90_RURAL_R,PSU_ID_11866,6389.307572,6389.307572,6389.307572,1.984169,1.984169,1.984169,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
78786410,Haryana,HR 10,RURAL,Jan-20,Dec-19,Locked,Yamunanagar,Non-Response,Data Not Available,HR 10_RURAL_R,PSU_ID_8227,2175.462116,2175.462116,2175.462116,1.339901,1.339901,1.339901,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
15002904,Jammu & Kashmir,HR 1,URBAN,Feb-20,Dec-19,Could not be executed,Srinagar,Non-Response,Data Not Available,HR 1_URBAN_L,PSU_ID_1,729.077487,729.077487,729.077487,5.223881,5.223881,5.223881,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
14543681,Tamil Nadu,HR 70,URBAN,Feb-20,Dec-19,No Failure,Chennai,Accepted,N,HR 70_URBAN_VL,PSU_ID_4163,1827.983009,1827.983009,1827.983009,1.374771,1.374771,1.374771,Grown-up - dominant,Self-employed Entrepreneurs,Households of all literates,Balanced,2 Members,10930,13902,4175,5913,340,0,180,160,175,268,60,100,350,636,100,340,0,210,497,450,846,350,705,100,141,50,61,60,130,80,228,100,160,0,0,0,130,410,80,120,50,160,35,0,1250,981,1200,872,50,109,100,50,0,60,375,1016,300,566,0,100,2100,2612,600,1112,270,561,180,311,150,240,1500,1200,1200,0,0,0,0,0,685,90,60,0,30,60,200,0,40,60,40,0,0,60,0,0,110,60,50,75,150,0,0,0,0,200,800,100,400,0,0,0,0,0,0,0,0,0,0,1350,1497,0,1350,1497,1350,1497,0,0,0,440,715,160,200,80,355,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,580,0,0,0,500,0,0,0,0,0,0,0,0,0,80
24370852,Tripura,HR 109,RURAL,Feb-20,Dec-19,No Failure,North Tripura,Accepted,N,HR 109_RURAL_R,PSU_ID_12846,1640.730818,1640.730818,1640.730818,1.247312,1.247312,1.247312,Seniors - dominant,Wage Labourers,Matriculates majority household,Balanced,2 Members,9140,9264,4920,5069,1060,820,180,60,300,287,0,80,1160,1124,100,139,0,180,218,150,155,150,155,0,0,130,124,20,32,50,72,90,185,20,20,0,0,0,0,0,0,0,0,0,1390,1383,1330,1310,60,73,0,60,0,70,0,0,0,0,0,60,200,189,200,189,0,0,0,0,200,189,0,0,0,0,0,0,0,0,210,20,20,0,0,30,90,0,0,50,10,0,0,0,30,0,70,20,50,0,0,0,0,0,0,220,120,110,60,0,0,0,0,0,0,0,0,0,0,760,760,530,0,0,0,0,0,0,230,450,486,150,0,300,336,0,0,0,120,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,1200,200,300,0,0,0,0,0,50,0,0,0,0,0,620,0,0,0,0,160,0,0,0,0,0,0,0,250,210
15777357,Chhattisgarh,HR 103,RURAL,Jan-20,Dec-19,No Failure,Dhamtari,Accepted,N,HR 103_RURAL_R,PSU_ID_11190,2017.232174,2017.232174,2017.232174,1.478548,1.478548,1.478548,Balanced households with no Seniors,Entrepreneurs,Households of all literates,Balanced,4 Members,8428,8564,4441,4386,1170,850,130,190,420,341,0,130,980,686,130,120,45,175,337,265,309,200,200,65,109,80,126,30,33,30,38,45,55,35,35,0,30,67,30,37,0,0,0,0,516,564,420,410,96,154,65,25,0,160,45,90,0,0,0,65,405,440,405,440,0,0,185,228,220,212,0,35,0,0,35,35,0,0,355,50,30,0,20,25,195,0,16,30,16,35,35,28,35,0,85,15,70,0,0,160,160,0,0,0,0,0,0,0,150,0,150,0,90,0,90,0,0,1225,1339,0,980,1094,980,1094,0,0,245,85,127,0,50,35,77,0,0,0,480,0,300,180,0,0,492,0,0,32,460,0,0,0,0,0,0,330,35,0,0,0,0,0,85,0,210,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,130,50,0
44672149,Kerala,HR 76,URBAN,Mar-20,Dec-19,Refused,Thiruvananthapuram,Non-Response,Data Not Available,HR 76_URBAN_L,PSU_ID_5271,440.58509,440.58509,440.58509,1.079365,1.079365,1.079365,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
72273633,West Bengal,HR 82,RURAL,Mar-20,Dec-19,No Failure,Haora,Accepted,N,HR 82_RURAL_R,PSU_ID_10429,1061.509957,1061.509957,1061.509957,1.305785,1.305785,1.305785,Grown-up - dominant,Non-industrial Technical Employees,Households of all literates,Male Majority,3 Members,10888,11873,5385,6507,1280,800,360,120,400,410,50,300,950,1302,80,90,0,425,588,365,394,300,320,65,74,120,185,20,45,100,156,40,112,45,45,0,35,79,35,44,0,0,40,0,865,1196,780,1064,85,132,0,120,0,150,0,0,0,0,0,0,330,415,330,415,0,0,330,415,0,0,0,750,750,0,0,0,0,0,298,40,40,0,0,40,78,0,0,50,28,0,0,0,0,0,100,20,80,0,40,0,0,0,0,850,526,425,263,0,0,0,0,0,0,0,0,0,0,1060,1060,680,0,0,0,0,0,0,380,1120,1060,900,0,220,160,0,0,0,470,0,250,220,0,0,0,0,0,0,0,0,0,0,0,0,0,515,450,0,0,0,0,0,0,0,65,0,0,0,0,0,535,0,0,0,350,155,0,0,0,30,0,0,0,0,0
83417331,Uttarakhand,HR 33,URBAN,Feb-20,Dec-19,No Failure,Hardwar,Accepted,N,HR 33_URBAN_S,PSU_ID_1894,1423.61997,1423.61997,1423.61997,1.019108,1.019108,1.019108,Grown-up - dominant,Industrial Workers,All Matriculates household,Male Majority,3 Members,29440,30479,5260,5979,1100,350,450,300,250,250,500,140,140,239,200,280,135,145,240,1175,1220,1000,1000,175,220,145,340,90,120,90,120,85,100,125,125,0,0,0,0,0,0,0,45,125,0,0,0,0,0,0,125,85,70,175,315,760,170,300,0,0,1250,1320,250,320,250,320,0,0,0,0,1000,980,0,450,530,80,450,0,1225,115,80,0,35,70,740,120,65,75,60,55,65,85,95,120,145,75,70,70,85,2000,0,0,2000,1700,2500,400,800,450,700,250,450,0,0,0,0,0,0,4050,3750,750,3300,3000,1400,1400,1900,1600,0,515,665,120,145,250,400,0,0,0,780,0,350,250,0,180,1650,450,0,50,650,500,0,0,0,0,0,780,250,0,0,0,250,0,180,0,100,5000,0,5000,0,0,4400,150,0,0,100,150,0,0,500,0,2500,0,0,1000,0
80390623,Uttar Pradesh,HR 30,RURAL,Apr-20,Dec-19,No Failure,Gorakhpur,Accepted,N,HR 30_RURAL_R,PSU_ID_8877,4964.802008,4964.802008,4964.802008,1.784173,1.784173,1.784173,Balanced households with no Seniors,Wage Labourers,All Matriculates household,Male Dominated,4 Members,4695,5030,3185,3520,750,300,300,150,200,400,0,100,350,258,45,45,0,150,240,960,960,900,900,60,60,0,0,0,0,50,88,50,90,0,0,0,50,159,50,109,0,0,0,0,400,400,300,300,100,100,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,60,60,0,0,80,125,0,0,50,50,0,0,0,25,0,50,50,0,0,0,0,0,0,0,100,100,50,50,0,0,0,0,0,0,0,0,0,0,700,700,0,0,0,0,0,0,0,700,200,200,200,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,45,0,0,0,45,0,0,0,0,0,0,0,0,0,0
69920214,Karnataka,HR 58,URBAN,Apr-20,Dec-19,Could not be executed,Bangalore,Non-Response,Data Not Available,HR 58_URBAN_VL,PSU_ID_3450,2554.50626,2554.50626,2554.50626,2.149909,2.149909,2.149909,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
20383408,Andhra Pradesh,HR 63,RURAL,Jan-20,Dec-19,Household not found,Srikakulam,Non-Response,Data Not Available,HR 63_RURAL_R,PSU_ID_12218,2708.99939,2708.99939,2708.99939,1.642005,1.642005,1.642005,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
15811734,Maharashtra,HR 43,URBAN,Feb-20,Dec-19,No Failure,Aurangabad,Accepted,N,HR 43_URBAN_VL,PSU_ID_2489,811.766461,811.766461,811.766461,1.190476,1.190476,1.190476,Balanced households with Seniors,Miscellaneous,Households of all literates,Balanced,2 Members,9935,11369,5810,6839,1320,460,310,550,560,560,0,290,950,593,160,280,0,360,263,300,664,200,360,100,304,130,244,140,194,120,213,180,314,0,0,0,0,0,0,0,0,0,0,0,750,1354,600,1200,150,154,0,130,0,330,0,0,0,0,0,90,110,491,110,491,0,0,0,0,110,491,0,0,0,0,0,0,0,0,985,75,75,0,0,80,370,0,0,100,90,60,0,60,60,0,290,140,150,80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,1400,750,0,0,0,0,0,0,650,360,384,0,0,360,384,0,0,0,430,0,130,300,0,0,0,0,0,0,0,0,0,0,0,0,0,660,580,0,0,0,0,0,0,0,80,0,0,0,0,0,180,0,0,0,0,180,0,0,0,0,0,0,0,0,0
